model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































































           weights='uniform'))],
































































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00869160585536,0,30m,0.0002,30,500,0.491620111732,0.0,DPS GBPUSD_30m Validation Period 30,91,0,5000,0.501303538175,None,81.4984722942,-0.0434325056984,1.5,537,-1.0,1.9565674943,v3.1,,2016-03-11 00:30:00,1.0,600,0.000759214447134,GBPUSD,10,0.0,1.0,"ZZ20_0.002,-0.002",60,0.0,16.9803502085,108.90329542,300,1.96732647211,2,0.0,142.180007379,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,88,ALL,20,1,500,12,0.0136693086877,0.402620915939,0.137252622292,5,10,0,2016-03-31 18:00:00,0.508379888268,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 08:49:08 EDT,20160401 17:00:00 EDT,100.08

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































           weights='uniform'))],































































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00996732425426,0,30m,0.0002,45,500,0.553072625698,0.0,DPS GBPUSD_30m Validation Period 45,80,0,5000,0.496648044693,None,250.915861442,-0.0,1.5,537,-0.0,3.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000675917182864,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,19.1028939846,333.543345208,300,2.7298667083,2,0.0,491.028320107,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,99,ALL,15,1,500,12,0.0109893650019,0.585171587925,0.214428067813,5,10,0,2016-03-31 18:00:00,0.446927374302,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 10:19:49 EDT,20160401 17:00:00 EDT,90.58

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































           weights='uniform'))],






























































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00958826470872,0,30m,0.0002,45,500,0.513966480447,0.0,DPS GBPUSD_30m Validation Period 45,87,0,5000,0.498696461825,None,558.009481209,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000729518123163,GBPUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,17.7521843089,790.114892221,300,3.55386326943,2,0.0,1040.95201138,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,92,ALL,15,1,500,12,0.0150798043939,0.68977214335,0.270729373124,5,10,0,2016-03-31 18:00:00,0.486033519553,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 11:53:22 EDT,20160401 17:00:00 EDT,93.46

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































           weights='uniform'))],





























































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00916670502709,0,30m,0.0002,45,500,0.513966480447,0.0,DPS GBPUSD_30m Validation Period 45,87,0,5000,0.502309124767,None,317.659267784,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000729518123163,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,17.7521843089,465.750755304,300,3.32401391518,2,0.0,685.778377719,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,92,ALL,15,1,500,12,0.0107204868963,0.565874083333,0.248816740683,5,10,0,2016-03-31 18:00:00,0.486033519553,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 13:19:41 EDT,20160401 17:00:00 EDT,86.25

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































           weights='uniform'))],




























































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0133202638528,0,30m,0.0002,45,500,0.553072625698,0.0,DPS GBPUSD_30m Validation Period 45,80,0,5000,0.497318435754,None,267.409081797,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000675917182864,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,19.1028939846,461.521161317,300,2.55496278395,2,0.0,703.123966506,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,99,ALL,15,1,500,12,0.0169792669469,0.657485542556,0.189490287633,5,10,0,2016-03-31 18:00:00,0.446927374302,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 14:42:57 EDT,20160401 17:00:00 EDT,83.19

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































           weights='uniform'))],



























































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0103309688223,0,30m,0.0002,45,500,0.519553072626,0.0,DPS GBPUSD_30m Validation Period 45,86,0,5000,0.502234636872,None,364.692356616,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000684533139494,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,17.945142834,476.35683682,300,3.22327939342,2,0.0,682.124054611,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,93,ALL,15,1,500,12,0.0108890719253,0.612970309523,0.246398126288,5,10,0,2016-03-31 18:00:00,0.480446927374,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 16:10:56 EDT,20160401 17:00:00 EDT,87.91

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































           weights='uniform'))],


























































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00785951414193,0,30m,0.0002,45,250,0.54748603352,0.0,DPS GBPUSD_30m Validation Period 45,81,0,5000,0.49374301676,None,345.778995564,-0.0,1.5,537,-0.0,3.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000718060065934,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,18.9099354595,465.721274889,300,3.27069027246,2,0.0,748.688205026,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,98,ALL,15,1,250,12,0.0112603512924,0.571647123192,0.251344761363,5,10,0,2016-03-31 18:00:00,0.45251396648,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 17:32:00 EDT,20160401 17:00:00 EDT,80.98

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































           weights='uniform'))],

























































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.011140453054,0,30m,0.0002,45,250,0.54748603352,0.0,DPS GBPUSD_30m Validation Period 45,81,0,5000,0.497057728119,None,373.402608184,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000718060065934,GBPUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,18.9099354595,516.347757436,300,3.03521860531,2,0.0,910.29383269,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,98,ALL,15,1,250,12,0.0148183624425,0.67028218077,0.227612529666,5,10,0,2016-03-31 18:00:00,0.45251396648,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 19:05:34 EDT,20160401 17:00:00 EDT,93.47

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































           weights='uniform'))],
























































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00918478109034,0,30m,0.0002,45,500,0.553072625698,0.0,DPS GBPUSD_30m Validation Period 45,80,0,5000,0.49322160149,None,264.26213136,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000675917182864,GBPUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,19.1028939846,343.356496784,300,2.83261975128,2,0.0,410.573069911,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,99,ALL,15,1,500,12,0.0102836859954,0.59031785327,0.214141714065,5,10,0,2016-03-31 18:00:00,0.446927374302,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 20:38:17 EDT,20160401 17:00:00 EDT,92.68

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































           weights='uniform'))],























































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00948027289941,0,30m,0.0002,45,500,0.553072625698,0.0,DPS GBPUSD_30m Validation Period 45,80,0,5000,0.495083798883,None,241.710040625,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000675917182864,GBPUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,19.1028939846,352.310018986,300,2.64052761063,2,0.0,490.109815324,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,99,ALL,15,1,500,12,0.0119396010437,0.588565544056,0.198858791727,5,10,0,2016-03-31 18:00:00,0.446927374302,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 22:08:06 EDT,20160401 17:00:00 EDT,89.66

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































           weights='uniform'))],






















































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00911564464969,0,30m,0.0002,45,500,0.553072625698,0.0,DPS GBPUSD_30m Validation Period 45,80,0,5000,0.496834264432,None,205.720552697,-0.0,1.5,537,-0.0,3.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000675917182864,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,19.1028939846,308.698585059,300,2.47709957002,2,0.0,487.135192766,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,99,ALL,15,1,500,12,0.0151271077943,0.57700628493,0.189497611248,5,10,0,2016-03-31 18:00:00,0.446927374302,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 23:39:58 EDT,20160401 17:00:00 EDT,91.82

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































           weights='uniform'))],





















































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0107573265043,0,30m,0.0002,45,500,0.292134831461,0.0,DPS GBPUSD_30m Validation Period 45,63,0,5000,0.417378277154,None,-24.6284401752,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000864038357867,GBPUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,10.0902132112,-12.8133886828,300,-0.911875679171,2,0.0,13.1057375776,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,26,ALL,15,1,500,12,0.0155778527254,0.273488573526,-0.0688410554358,5,10,0,2016-03-31 18:00:00,0.707865168539,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 00:28:23 EDT,20160401 17:00:00 EDT,48.34

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































           weights='uniform'))],




















































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00983627448409,0,30m,0.0002,45,250,0.292134831461,0.0,DPS GBPUSD_30m Validation Period 45,63,0,5000,0.42329588015,None,69.6836488433,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000874231254659,GBPUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,10.0902132112,142.872345566,300,0.933440038448,2,0.0,259.220261813,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,26,ALL,15,1,250,12,0.0110278486432,0.522204841469,0.0846720837219,5,10,0,2016-03-31 18:00:00,0.707865168539,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 01:14:38 EDT,20160401 17:00:00 EDT,46.18

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































           weights='uniform'))],



















































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0112712179449,0,30m,0.0002,45,250,0.303370786517,0.0,DPS GBPUSD_30m Validation Period 45,62,0,5000,0.428988764045,None,21.1984944319,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000713923231967,GBPUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,10.4782983348,72.0976711122,300,0.402551420218,2,0.0,124.091318382,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,27,ALL,15,1,250,12,0.0129553968715,0.454657742152,0.03717409794,5,10,0,2016-03-31 18:00:00,0.696629213483,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 02:01:27 EDT,20160401 17:00:00 EDT,46.68

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































           weights='uniform'))],


















































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00772701124312,0,30m,0.0002,45,500,0.303370786517,0.0,DPS GBPUSD_30m Validation Period 45,62,0,5000,0.4265917603,None,14.2935787802,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000713923231967,GBPUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,10.4782983348,38.1019615234,300,0.393372633544,2,0.0,79.3622241216,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,27,ALL,15,1,500,12,0.00816483463101,0.307316697405,0.036280877303,5,10,0,2016-03-31 18:00:00,0.696629213483,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 02:05:54 EDT,20160401 17:00:00 EDT,4.37

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































           weights='uniform'))],

















































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00806550291461,0,30m,0.0002,45,500,0.292134831461,0.0,DPS GBPUSD_30m Validation Period 45,63,0,5000,0.428539325843,None,107.77262568,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000874231254659,GBPUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,10.0902132112,186.492242538,300,1.16324070828,2,0.0,354.506311231,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,26,ALL,15,1,500,12,0.0102843693791,0.552761566734,0.11138111215,5,10,0,2016-03-31 18:00:00,0.707865168539,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 03:02:43 EDT,20160401 17:00:00 EDT,56.73

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































           weights='uniform'))],















































