model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































































































           weights='uniform'))],































































































































         voting='hard', weights=None)",DF1,-0.548551688441,None,1.0,0.523936170213,0.541208791209,0.444230636169,60,0.0106191044292,"['corrEURGBP', 'ROC_EURGBP', 'ROC_GBPJPY', 'corrEURUSD', 'ROC_EURUSD', 'ROC_USDCAD', 'Pri_RSI_Y1', 'Pri_ROC', 'mean60_ga', 'std60_ga']",167,-0.0,50,16.4867128966,1,0.477333333333,0,False,0.0,0.507731958763,GBPUSD Validation Period 50,195,2016-03-23 09:29:00,100,30.11,None,1.0,-1.0,191,1.5,12.0,ALL,10,1,0.0,0.0,0.635803708319,2016-03-22 03:27:00,0.000123045393074,GBPUSD,1000,0.011418807021,12,0.0,600,0.000160828969372,1.0,5,10,2016-03-23 09:28:00,0.522666666667,1.0,1.0,10,2016-03-23 13:38:00,gainAhead,197,60,1.0,DF1,-1.0,-0.0466208234483,300,0.0,10,0,1.0,20160323 13:54:26 EDT,16.44055,20160323 13:38:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































































































           weights='uniform'))],






























































































































         voting='hard', weights=None)",DF1,-1.05914870253,None,0.0,0.522875816993,0.546448087432,-0.0422519178367,60,0.00993364686384,"['ROC_EURGBP', 'ROC_GBPJPY', 'ROC_AUDUSD', 'ROC_EURUSD', 'ROC_USDCAD', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'mean60_ga', 'std60_ga']",166,-0.0,50,16.8090833387,1,0.486666666667,0,False,1.0,0.501253132832,GBPUSD Validation Period 50,185,2016-03-23 09:44:00,100,30.1933333333,None,1.0,-1.0,199,1.5,12.0,ALL,5,1,1.0,0.0,0.634517276799,2016-03-22 03:42:00,0.000127567747593,GBPUSD,1000,0.0114047835538,12,0.0,600,0.000163756627442,0.0,5,10,2016-03-23 09:43:00,0.513333333333,0.0,0.721284070307,10,2016-03-23 13:53:00,gainAhead,200,60,0.0,DF1,-1.0,-0.594540157472,300,0.0,10,0,1.0,20160323 14:09:21 EDT,16.3598333333,20160323 13:53:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































































           weights='uniform'))],





























































































































         voting='hard', weights=None)",DF1,-0.41738782533,None,1.0,0.536082474227,0.565217391304,0.942321125901,56,0.00977584254556,"['corrEURGBP', 'ROC_EURGBP', 'ROC_GBPJPY', 'ROC_AUDUSD', 'ROC_EURUSD', 'ROC_USDCAD', 'Pri_RSI_Y1', 'Pri_ROC', 'mean60_ga', 'std60_ga']",160,-1.0,50,16.5788258955,1,0.48,0,False,1.0,0.509803921569,GBPUSD Validation Period 50,182,2016-03-23 09:59:00,100,29.9483333333,None,1.0,-0.0,200,1.5,12.0,ALL,10,1,1.0,0.0,0.644177323103,2016-03-22 04:13:00,0.000130173093669,GBPUSD,1000,0.0127168880729,12,0.0,600,0.00015351325017,1.0,5,10,2016-03-23 09:58:00,0.52,1.0,1.0,10,2016-03-23 14:08:00,gainAhead,208,60,1.0,DF1,-1.0,0.159968813948,300,0.0,10,0,1.0,20160323 14:25:33 EDT,17.5511333333,20160323 14:08:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































































           weights='uniform'))],




























































































































         voting='hard', weights=None)",DF1,-0.695486798929,None,1.0,0.533844189017,0.561827956989,0.446408809561,60,0.00901554526083,"['corrEURGBP', 'ROC_EURGBP', 'ROC_GBPJPY', 'ROC_AUDUSD', 'ROC_EURUSD', 'ROC_USDCAD', 'Pri_RSI_Y1', 'Pri_ROC', 'mean60_ga', 'std60_ga']",163,-1.0,250,16.8090865371,1,0.486666666667,0,False,1.0,0.508515815085,GBPUSD Validation Period 250,176,2016-03-23 10:01:00,100,29.505,None,1.0,-1.0,202,1.5,12.0,ALL,5,1,1.0,0.0,0.643838552704,2016-03-22 03:59:00,0.000128951019843,GBPUSD,1000,0.0107316385224,12,0.0,600,0.000157611646213,1.0,5,10,2016-03-23 10:00:00,0.513333333333,1.0,0.72429833926,10,2016-03-23 14:25:00,gainAhead,209,60,1.0,DF1,-0.0,-0.134444808579,300,0.0,10,0,1.0,20160323 14:41:10 EDT,16.1824833333,20160323 14:25:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































































           weights='uniform'))],



























































































































         voting='hard', weights=None)",DF1,-0.384957358862,None,1.0,0.542893725992,0.56836461126,0.793512869047,60,0.00992011281138,"['corrEURGBP', 'ROC_EURGBP', 'ROC_GBPJPY', 'ROC_AUDUSD', 'ROC_EURUSD', 'ROC_USDCAD', 'Pri_RSI_Y1', 'Pri_ROC', 'mean60_ga', 'std60_ga']",161,-0.0,50,16.4406665254,1,0.476,0,False,2.0,0.519607843137,GBPUSD Validation Period 50,181,2016-03-23 10:16:00,100,29.735,None,1.0,-1.0,196,1.5,12.0,ALL,5,1,1.0,0.0,0.651319560532,2016-03-22 04:14:00,0.000127404965595,GBPUSD,1000,0.0143767140628,12,0.0,600,0.000157127799539,1.0,5,10,2016-03-23 10:15:00,0.524,1.0,1.0,10,2016-03-23 14:40:00,gainAhead,212,60,1.0,DF1,-0.0,0.189498374533,300,0.0,10,0,1.0,20160323 14:58:10 EDT,18.1717833333,20160323 14:40:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































           weights='uniform'))],


























































































































         voting='hard', weights=None)",DF1,-0.166903652912,None,0.0,0.539440203562,0.569892473118,1.11269256617,60,0.00935131601732,"['corrEURGBP', 'ROC_EURGBP', 'ROC_GBPJPY', 'ROC_EURUSD', 'ROC_USDCAD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChangeY4', 'mean60_ga', 'std60_ga']",160,-0.0,50,16.6709314315,1,0.482666666667,0,False,2.0,0.512077294686,GBPUSD Validation Period 50,176,2016-03-23 10:33:00,100,29.5216666667,None,1.0,-0.0,202,1.5,12.0,ALL,5,1,1.0,0.0,0.647651550569,2016-03-22 04:31:00,0.000130486900484,GBPUSD,1000,0.0132145521524,12,0.0,600,0.000152233268398,0.0,5,10,2016-03-23 10:32:00,0.517333333333,0.0,1.0,10,2016-03-23 14:57:00,gainAhead,212,60,0.0,DF1,-1.0,0.366294268484,300,0.0,10,0,1.0,20160323 15:13:15 EDT,16.2528166667,20160323 14:57:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































           weights='uniform'))],

























































































































         voting='hard', weights=None)",DF1,-0.134533741537,None,1.0,0.552926525529,0.596774193548,1.16635703432,60,0.00903438346703,"['corrEURGBP', 'ROC_EURGBP', 'ROC_GBPJPY', 'ROC_EURUSD', 'ROC_USDCAD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChangeY4', 'mean60_ga', 'std60_ga']",150,-1.0,50,16.5327837888,1,0.478666666667,0,False,2.0,0.515081206497,GBPUSD Validation Period 50,169,2016-03-23 10:48:00,100,29.4633333333,None,1.0,-0.0,209,1.5,12.0,ALL,10,1,1.0,0.0,0.655927700022,2016-03-22 04:46:00,0.000128907567324,GBPUSD,1000,0.0143845091451,12,0.0,600,0.000150560469554,1.0,5,10,2016-03-23 10:47:00,0.521333333333,1.0,1.0,10,2016-03-23 15:12:00,gainAhead,222,60,1.0,DF1,-0.0,0.56902386253,300,0.0,10,0,1.0,20160323 15:29:55 EDT,17.92255,20160323 15:12:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































           weights='uniform'))],
























































































































         voting='hard', weights=None)",DF1,-0.178660765897,None,1.0,0.551724137931,0.602150537634,1.05683163991,60,0.00942462266753,"['ROC_EURGBP', 'ROC_GBPJPY', 'corrAUDUSD', 'corrEURUSD', 'ROC_EURUSD', 'corrNZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'mean60_ga', 'std60_ga']",148,-1.0,50,16.7630497611,1,0.485333333333,0,False,2.0,0.509090909091,GBPUSD Validation Period 50,162,2016-03-23 11:05:00,100,29.0516666667,None,1.0,-0.0,216,1.5,12.0,ALL,10,1,1.0,0.0,0.654287390029,2016-03-22 05:03:00,0.000125411471004,GBPUSD,1000,0.0127263227919,12,0.0,600,0.000150779038261,1.0,5,10,2016-03-23 11:04:00,0.514666666667,1.0,1.0,10,2016-03-23 15:29:00,gainAhead,224,60,1.0,DF1,-0.0,0.402038318446,300,0.0,10,0,1.0,20160323 15:39:29 EDT,10.4839833333,20160323 15:29:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































           weights='uniform'))],























































































































         voting='hard', weights=None)",DF1,-0.744082391093,None,0.0,0.549938347719,0.599462365591,0.492882191762,60,0.0098010526666,"['ROC_EURGBP', 'ROC_GBPJPY', 'corrEURUSD', 'ROC_EURUSD', 'corrNZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChangeY4', 'mean60_ga', 'std60_ga']",149,-0.0,250,16.8091014629,1,0.486666666667,0,False,2.0,0.507972665148,GBPUSD Validation Period 250,162,2016-03-23 11:15:00,100,29.5183333333,None,1.0,-0.0,216,1.5,12.0,ALL,5,1,1.0,0.0,0.653050848703,2016-03-22 05:13:00,0.000127117359724,GBPUSD,1000,0.0147346736883,12,0.0,600,0.000151514201691,0.0,5,10,2016-03-23 11:14:00,0.513333333333,0.0,0.832859917473,10,2016-03-23 15:39:00,gainAhead,223,60,1.0,DF1,-1.0,-0.110076610905,300,0.0,10,0,1.0,20160323 15:56:24 EDT,17.4055666667,20160323 15:39:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































           weights='uniform'))],






















































































































         voting='hard', weights=None)",DF1,-0.210512120448,None,1.0,0.563414634146,0.622641509434,0.964690736395,60,0.00952960223316,"['corrEURGBP', 'ROC_EURGBP', 'ROC_GBPJPY', 'corrEURUSD', 'ROC_EURUSD', 'corrNZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'mean60_ga', 'std60_ga']",140,-0.0,250,16.4867416822,1,0.477333333333,0,False,1.0,0.514476614699,GBPUSD Validation Period 250,161,2016-03-23 11:31:00,100,28.815,None,1.0,-1.0,218,1.5,12.0,ALL,5,1,1.0,0.0,0.6618923954,2016-03-22 05:29:00,0.000127892242128,GBPUSD,1000,0.0140801525115,12,0.0,600,0.000147606284189,1.0,5,10,2016-03-23 11:30:00,0.522666666667,1.0,1.0,10,2016-03-23 15:55:00,gainAhead,231,60,1.0,DF1,-0.0,0.515281037407,300,0.0,10,0,0.0,20160323 16:10:58 EDT,15.9756,20160323 15:55:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































           weights='uniform'))],





















































































































         voting='hard', weights=None)",DF1,-0.0603277818986,None,1.0,0.559113300493,0.613513513514,1.59207484262,60,0.00998700028066,"['corrEURGBP', 'ROC_EURGBP', 'ROC_GBPJPY', 'corrEURUSD', 'corrNZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChangeY4', 'mean60_ga', 'std60_ga']",143,-1.0,250,16.4867384838,1,0.477333333333,0,False,1.0,0.513574660633,GBPUSD Validation Period 250,165,2016-03-23 11:46:00,100,29.2483333333,None,1.0,-0.0,215,1.5,12.0,ALL,5,1,1.0,0.0,0.658877420407,2016-03-22 05:44:00,0.000130725969506,GBPUSD,1000,0.0123206868674,12,0.0,600,0.000140922986643,1.0,5,10,2016-03-23 11:45:00,0.522666666667,0.0,1.0792742884,10,2016-03-23 16:10:00,gainAhead,227,60,1.0,DF1,-1.0,0.564318054224,300,0.0,10,0,1.0,20160323 16:28:20 EDT,18.3475,20160323 16:10:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































           weights='uniform'))],



















































































































