model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],





































         voting='hard', weights=None)",DF1,2.14319025394,None,1.0,0.447204968944,0.392370572207,4.46294195059,60,0.010444773429,"['priceChangeGBPJPY', 'corrUSDJPY', 'Pri_rStochAUDJPY', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'mean60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2']",223,-0.0,50,16.3945476574,1,0.474666666667,0,False,2.0,0.519855595668,CHFJPY Validation Period 50,250,2016-03-24 10:05:00,100,28.26,None,1.0,-0.0,133,1.5,12.0,ALL,10,1,1.0,0.0,0.604779750604,2016-03-23 04:09:00,0.000112355188063,CHFJPY,1000,0.0125130722886,12,0.0,600,0.000118613933433,1.0,5,10,2016-03-24 10:04:00,0.525333333333,1.0,2.11986238494,10,2016-03-24 14:29:00,gainAhead,144,60,1.0,DF1,-1.0,3.22866049391,300,0.0,10,0,1.0,20160324 14:45:54 EDT,16.9111666667,20160324 14:29:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































           weights='uniform'))],




































         voting='hard', weights=None)",DF1,0.593242393027,None,1.0,0.449101796407,0.406504065041,2.53419444458,60,0.00966704244051,"['priceChangeNZDJPY', 'priceChangeGBPJPY', 'corrUSDJPY', 'Pri_RSI_Y3', 'Pri_ATR_Y3', 'priceChangeY1', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y4']",219,-1.0,50,16.9471851378,1,0.490666666667,0,False,1.0,0.501672240803,CHFJPY Validation Period 50,232,2016-03-24 10:21:00,100,28.7483333333,None,1.0,-0.0,149,1.5,12.0,ALL,10,1,1.0,0.0,0.600088152922,2016-03-23 04:25:00,0.000110547986559,CHFJPY,500,0.0113438440601,12,0.0,600,0.000124476691458,1.0,5,10,2016-03-24 10:20:00,0.509333333333,1.0,1.52803902725,10,2016-03-24 14:45:00,gainAhead,150,60,1.0,DF1,-1.0,1.52755346892,300,0.0,10,0,1.0,20160324 15:01:40 EDT,16.6808166667,20160324 14:45:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































           weights='uniform'))],



































         voting='hard', weights=None)",DF1,1.46138102765,None,0.0,0.437209302326,0.380053908356,3.71397093513,60,0.00928640834589,"['priceChangeCADJPY', 'priceChangeNZDJPY', 'corrUSDJPY', 'corrEURJPY', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'priceChangeY1', 'autoCor', 'autoCor_Y1', 'autoCor_Y2']",230,-0.0,50,16.7169095704,1,0.484,0,False,1.0,0.514598540146,CHFJPY Validation Period 50,246,2016-03-24 10:35:00,100,27.655,None,1.0,-1.0,133,1.5,12.0,ALL,5,1,1.0,0.0,0.600659557584,2016-03-23 04:39:00,0.000110007397767,CHFJPY,500,0.0101736974755,12,0.0,600,0.000118617079728,0.0,5,10,2016-03-24 10:34:00,0.516,0.0,1.8218769801,10,2016-03-24 15:01:00,gainAhead,141,60,1.0,DF1,-0.0,2.43905949159,300,0.0,10,0,0.0,20160324 15:22:17 EDT,21.2850833333,20160324 15:01:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































           weights='uniform'))],


































         voting='hard', weights=None)",DF1,1.61777116945,None,0.0,0.441314553991,0.381081081081,3.63111347258,60,0.00917088453931,"['priceChangeCADJPY', 'priceChangeNZDJPY', 'corrUSDJPY', 'priceChangeEURJPY', 'Pri_rStochEURJPY', 'priceChangeAUDJPY', 'Pri_RSI_Y3', 'autoCor', 'autoCor_Y1', 'autoCor_Y2']",229,-0.0,250,16.4405940286,1,0.476,0,False,3.0,0.524163568773,CHFJPY Validation Period 250,252,2016-03-24 10:55:00,100,27.545,None,1.0,-0.0,128,1.5,12.0,ALL,10,1,1.0,0.0,0.605288991594,2016-03-23 04:59:00,0.000109656719548,CHFJPY,500,0.0108380981941,12,0.0,600,0.000120215941461,1.0,5,10,2016-03-24 10:54:00,0.524,0.0,1.93379243013,10,2016-03-24 15:21:00,gainAhead,141,60,1.0,DF1,-0.0,2.65509488566,300,0.0,10,0,1.0,20160324 15:39:30 EDT,18.5113833333,20160324 15:21:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































           weights='uniform'))],

































         voting='hard', weights=None)",DF1,0.302370166622,None,0.0,0.435582822086,0.383783783784,2.19198589588,60,0.0105597585395,"['priceChangeCADJPY', 'priceChangeNZDJPY', 'corrUSDJPY', 'corrEURJPY', 'priceChangeEURJPY', 'Pri_RSI_Y3', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3']",228,-0.0,250,16.9471755426,1,0.490666666667,0,False,2.0,0.503546099291,CHFJPY Validation Period 250,240,2016-03-24 11:11:00,100,28.245,None,1.0,-0.0,140,1.5,12.0,ALL,10,1,1.0,0.0,0.595664941537,2016-03-23 05:15:00,0.000107684628801,CHFJPY,500,0.0158605850071,12,0.0,600,0.00012481022392,0.0,5,10,2016-03-24 11:10:00,0.509333333333,0.0,1.64289262202,10,2016-03-24 15:38:00,gainAhead,142,60,0.0,DF1,-1.0,1.33187309893,300,0.0,10,0,1.0,20160324 15:56:03 EDT,18.05715,20160324 15:38:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































           weights='uniform'))],
































         voting='hard', weights=None)",DF1,1.08687950324,None,1.0,0.450532724505,0.403269754768,3.04651020902,60,0.0100675088479,"['priceChangeCADJPY', 'priceChangeNZDJPY', 'corrUSDJPY', 'priceChangeEURJPY', 'priceChangeAUDJPY', 'Pri_RSI', 'priceChange', 'autoCor', 'autoCor_Y1', 'autoCor_Y2']",219,-1.0,50,16.6248157619,1,0.481333333333,0,False,1.0,0.510344827586,CHFJPY Validation Period 50,241,2016-03-24 11:27:00,100,28.6933333333,None,1.0,-0.0,142,1.5,12.0,ALL,10,1,1.0,0.0,0.602807291177,2016-03-23 05:31:00,0.000108949145422,CHFJPY,500,0.0154572303099,12,0.0,600,0.000118473961786,1.0,5,10,2016-03-24 11:26:00,0.518666666667,1.0,1.90721916554,10,2016-03-24 15:55:00,gainAhead,148,60,1.0,DF1,-1.0,2.1216114485,300,0.0,10,0,1.0,20160324 16:15:36 EDT,20.6048,20160324 15:55:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































           weights='uniform'))],































         voting='hard', weights=None)",DF1,0.287212339216,None,1.0,0.434650455927,0.387533875339,1.84897465202,56,0.0104503092094,"['ROC_EURCHF', 'priceChangeGBPJPY', 'corrUSDJPY', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'priceChangeY4', 'autoCor', 'autoCor_Y1', 'autoCor_Y2']",226,-0.0,250,17.1313887468,1,0.496,0,False,2.0,0.494809688581,CHFJPY Validation Period 250,235,2016-03-24 12:01:00,100,28.7816666667,None,1.0,-0.0,146,1.5,12.0,ALL,5,1,1.0,0.0,0.591838448627,2016-03-23 06:20:00,0.000107283152416,CHFJPY,1000,0.0136643644186,12,0.0,600,0.000110818200835,0.0,5,10,2016-03-24 12:00:00,0.504,1.0,1.51346864453,10,2016-03-24 16:15:00,gainAhead,143,60,0.0,DF1,-1.0,0.994193577083,300,0.0,10,0,1.0,20160324 16:31:03 EDT,16.0663333333,20160324 16:15:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























           weights='uniform'))],






























         voting='hard', weights=None)",DF1,0.181688443208,None,0.0,0.430141287284,0.372282608696,1.92472374326,60,0.00933406885569,"['priceChangeNZDJPY', 'corrUSDJPY', 'corrEURJPY', 'priceChangeEURJPY', 'Pri_rStochEURJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'autoCor', 'autoCor_Y1']",231,-1.0,250,16.7169085043,1,0.484,0,False,2.0,0.509293680297,CHFJPY Validation Period 250,250,2016-03-24 12:01:00,100,27.6416666667,None,1.0,-0.0,132,1.5,12.0,ALL,10,1,1.0,0.0,0.594788144497,2016-03-23 06:05:00,0.000104634589721,CHFJPY,500,0.0133070810991,12,0.0,600,0.000117530463971,1.0,5,10,2016-03-24 12:00:00,0.516,0.0,1.5171599688,10,2016-03-24 16:30:00,gainAhead,137,60,1.0,DF1,-0.0,1.20133152578,300,0.0,10,0,1.0,20160324 16:45:35 EDT,15.59965,20160324 16:30:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























           weights='uniform'))],





























         voting='hard', weights=None)",DF1,0.537467434177,None,0.0,0.421705426357,0.367567567568,2.06803419559,60,0.0100952063581,"['priceChangeNZDJPY', 'ROC_EURCHF', 'corrGBPJPY', 'Pri_rStochUSDJPY', 'corrEURJPY', 'Pri_rStochEURJPY', 'Pri_rStoch_Y1', 'std60_ga', 'autoCor', 'autoCor_Y1']",234,-1.0,50,17.1774329858,1,0.497333333333,0,False,2.0,0.494545454545,CHFJPY Validation Period 50,241,2016-03-24 12:16:00,100,27.4683333333,None,1.0,-0.0,139,1.5,12.0,ALL,10,1,1.0,0.0,0.587056511057,2016-03-23 06:20:00,0.000105454178481,CHFJPY,500,0.0156673440872,12,0.0,600,0.000105774020797,0.0,5,10,2016-03-24 12:15:00,0.502666666667,0.0,1.63692608845,10,2016-03-24 16:45:00,gainAhead,136,60,0.0,DF1,-0.0,1.11598426238,300,0.0,10,0,1.0,20160324 17:02:23 EDT,17.3904833333,20160324 16:45:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























           weights='uniform'))],




























         voting='hard', weights=None)",DF1,1.05042405398,None,0.0,0.436251920123,0.382749326146,3.45616981883,60,0.00928866618748,"['priceChangeNZDJPY', 'ROC_EURCHF', 'corrGBPJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'Pri_rStoch_Y2', 'std60_ga', 'autoCor', 'autoCor_Y1']",229,-1.0,50,16.9011217085,1,0.489333333333,0,False,1.0,0.507142857143,CHFJPY Validation Period 50,241,2016-03-24 12:29:00,100,28.075,None,1.0,-0.0,138,1.5,12.0,ALL,10,1,1.0,0.0,0.597612758311,2016-03-23 06:33:00,0.000105211980696,CHFJPY,500,0.0116086811455,12,0.0,600,9.76261695206e-05,0.0,5,10,2016-03-24 12:28:00,0.510666666667,0.0,1.71260771238,10,2016-03-24 16:58:00,gainAhead,142,60,0.0,DF1,-1.0,2.36581671906,300,0.0,10,0,1.0,20160324 17:16:55 EDT,18.9269166667,20160324 16:58:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























           weights='uniform'))],



























         voting='hard', weights=None)",DF1,0.042832954213,None,0.0,0.437209302326,0.380053908356,1.59766979263,60,0.00965810571917,"['priceChangeNZDJPY', 'ROC_EURCHF', 'corrGBPJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'std60_ga', 'autoCor']",230,-1.0,50,16.7169095704,1,0.484,0,False,0.0,0.514598540146,CHFJPY Validation Period 50,246,2016-03-24 12:32:00,100,28.085,None,1.0,-1.0,133,1.5,12.0,ALL,10,1,0.0,0.0,0.600659557584,2016-03-23 06:36:00,0.00010665134673,CHFJPY,500,0.0104976035262,12,0.0,600,0.000113493583801,1.0,5,10,2016-03-24 12:31:00,0.516,0.0,1.40887389042,10,2016-03-24 17:16:00,gainAhead,141,60,1.0,DF1,-0.0,0.957469488156,300,0.0,10,0,1.0,20160324 17:31:19 EDT,15.3240166667,20160324 17:16:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























           weights='uniform'))],


























         voting='hard', weights=None)",DF1,0.483111725221,None,1.0,0.45045045045,0.402144772118,2.27603251821,60,0.0102190386346,"['priceChangeNZDJPY', 'ROC_EURCHF', 'corrGBPJPY', 'corrUSDJPY', 'Pri_rStochUSDJPY', 'corrEURJPY', 'Pri_rStochEURJPY', 'priceChangeY1', 'std60_ga', 'autoCor']",223,-1.0,50,16.8550753373,1,0.488,0,False,2.0,0.511945392491,CHFJPY Validation Period 50,234,2016-03-24 12:46:00,100,28.5266666667,None,1.0,-0.0,143,1.5,12.0,ALL,5,1,1.0,0.0,0.605711748971,2016-03-23 06:50:00,0.000103163679127,CHFJPY,500,0.0121366182389,12,0.0,600,0.000102225414459,1.0,5,10,2016-03-24 12:45:00,0.512,0.0,1.80706838903,10,2016-03-24 17:30:00,gainAhead,150,60,1.0,DF1,-0.0,1.34931030134,300,0.0,10,0,1.0,20160324 17:48:48 EDT,18.80295,20160324 17:30:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























           weights='uniform'))],

























         voting='hard', weights=None)",DF1,0.0231225390432,None,0.0,0.447717231222,0.407506702413,1.3816400005,60,0.0093351242631,"['corrNZDJPY', 'priceChangeNZDJPY', 'corrGBPJPY', 'corrEURJPY', 'Pri_rStochEURJPY', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'autoCor']",221,-0.0,50,17.2695523815,1,0.5,0,False,2.0,0.496732026144,CHFJPY Validation Period 50,223,2016-03-24 13:01:00,100,29.22,None,1.0,-0.0,154,1.5,12.0,ALL,10,1,1.0,0.0,0.599452697612,2016-03-23 07:05:00,9.74845206625e-05,CHFJPY,500,0.0115307859513,12,0.0,600,0.000104486226491,0.0,5,10,2016-03-24 13:00:00,0.5,0.0,1.46414047799,10,2016-03-24 17:48:00,gainAhead,152,60,0.0,DF1,-1.0,0.817674534731,300,0.0,10,0,1.0,20160324 18:01:59 EDT,13.9835166667,20160324 17:48:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























           weights='uniform'))],
























         voting='hard', weights=None)",DF1,-0.355014928453,None,0.0,0.45,0.414634146341,1.21842880823,60,0.0105916676463,"['corrGBPJPY', 'priceChangeGBPJPY', 'Pri_rStochEURJPY', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'priceChangeY4', 'autoCor', 'autoCor_Y1', 'autoCor_Y2']",216,-0.0,250,17.2235049441,1,0.498666666667,0,False,1.0,0.491961414791,CHFJPY Validation Period 250,223,2016-03-24 13:13:00,100,29.1266666667,None,1.0,-1.0,158,1.5,12.0,ALL,5,1,0.0,0.0,0.597297780566,2016-03-23 07:17:00,9.78399387856e-05,CHFJPY,1000,0.0111834385256,12,0.0,600,9.47044231545e-05,1.0,5,10,2016-03-24 13:12:00,0.501333333333,0.0,1.51404337322,10,2016-03-24 18:01:00,gainAhead,153,60,1.0,DF1,-0.0,0.744198508848,300,0.0,10,0,1.0,20160324 18:18:12 EDT,17.2099833333,20160324 18:01:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























           weights='uniform'))],























         voting='hard', weights=None)",DF1,-0.396950906495,None,1.0,0.457796852647,0.430107526882,0.890422967456,60,0.00914383971596,"['corrNZDJPY', 'priceChangeNZDJPY', 'corrGBPJPY', 'ROC_GBPJPY', 'corrUSDJPY', 'corrEURJPY', 'priceChangeY1', 'std60_ga', 'autoCor', 'autoCor_Y1']",212,-1.0,50,17.4537730486,1,0.505333333333,0,False,1.0,0.489296636086,CHFJPY Validation Period 50,211,2016-03-24 13:27:00,100,29.7666666667,None,1.0,-0.0,167,1.5,12.0,ALL,10,1,1.0,0.0,0.601035414817,2016-03-23 07:31:00,9.90554268576e-05,CHFJPY,500,0.0112659551556,12,0.0,600,9.58802826108e-05,1.0,5,10,2016-03-24 13:26:00,0.494666666667,1.0,1.40389684611,10,2016-03-24 18:17:00,gainAhead,160,60,1.0,DF1,-1.0,0.257526076918,300,0.0,10,0,1.0,20160324 18:36:52 EDT,19.8676833333,20160324 18:17:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















           weights='uniform'))],






















         voting='hard', weights=None)",DF1,-0.0847309118089,None,1.0,0.453488372093,0.421621621622,0.909459073618,60,0.00921489676125,"['corrNZDJPY', 'corrGBPJPY', 'corrUSDJPY', 'corrEURJPY', 'Pri_rStochEURJPY', 'Pri_rStochAUDJPY', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY2', 'autoCor']",214,-0.0,250,17.3156126124,1,0.501333333333,0,False,2.0,0.490566037736,CHFJPY Validation Period 250,218,2016-03-24 13:40:00,100,29.3433333333,None,1.0,-0.0,162,1.5,12.0,ALL,5,1,1.0,0.0,0.598760496345,2016-03-23 07:44:00,9.66350860678e-05,CHFJPY,500,0.0126919891129,12,0.0,600,9.48908167623e-05,1.0,5,10,2016-03-24 13:39:00,0.498666666667,0.0,1.54289530685,10,2016-03-24 18:36:00,gainAhead,156,60,1.0,DF1,-1.0,0.29769781862,300,0.0,10,0,1.0,20160324 18:52:42 EDT,16.7105166667,20160324 18:36:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















           weights='uniform'))],





















         voting='hard', weights=None)",DF1,-1.11119182947,None,1.0,0.417682926829,0.375342465753,-0.366722366576,48,0.0101436094744,"['priceChangeCADJPY', 'corrUSDCHF', 'corrNZDJPY', 'priceChangeNZDJPY', 'Pri_rStochEURCHF', 'corrUSDJPY', 'Pri_RSI', 'priceChangeY1', 'std60_ga', 'autoCor']",228,-1.0,50,17.5919142945,1,0.509333333333,0,False,0.0,0.470790378007,CHFJPY Validation Period 50,231,2016-03-24 13:55:00,100,28.71,None,0.0,-0.0,154,1.5,12.0,ALL,10,1,1.0,0.0,0.57506642188,2016-03-23 07:59:00,0.000104002470242,CHFJPY,500,0.0118155751912,12,0.0,600,9.5165146456e-05,1.0,5,10,2016-03-24 13:54:00,0.490666666667,1.0,1.0,10,2016-03-24 18:52:00,gainAhead,137,60,1.0,DF1,-1.0,-0.906005689481,300,0.0,10,0,1.0,20160324 19:05:47 EDT,13.7897666667,20160324 18:52:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








