model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































































































































































           weights='uniform'))],













































































































































































































































































         voting='hard', weights=None)",DF1,None,60,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'Pri_rStochGBPUSD', 'ROC_EURCHF', 'Pri_rStochAUDUSD', 'Pri_rStochUSDJPY', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_ROC', 'autoCor_Y2']",1,0,False,2016-03-23 14:25:00,100,None,1.5,ALL,10,1,2016-03-10 03:24:00,USDCHF,500,12,600,5,10,2016-03-23 14:24:00,10,2016-03-23 15:14:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,84.2926496121,26.8335618782,0.0502662776382,0.0723411657956,0.0,gainAhead,5.928,-28.7826380568,6.79125459001,0.0,0.0833333333333,0.56,0.5,0.0454545454545,0.000105988438876,0.0,0.482727272727,15.1970776057,0.44,1,21,1,27,0.0,1.0,1.0,0.0,-0.00477799361414,-0.0,1.0,0.497701103486,1.0,-0.0,2.49292310987,20160323 15:16:55 EDT,2.92665,20160323 15:14:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































































































































































           weights='uniform'))],












































































































































































































































































         voting='hard', weights=None)",DF1,None,60,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'Pri_rStochGBPUSD', 'ROC_EURCHF', 'Pri_rStochAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_ROC', 'Pri_rStoch', 'autoCor_Y2']",1,0,False,2016-03-23 14:26:00,100,None,1.5,ALL,5,1,2016-03-10 03:24:00,USDCHF,500,12,600,5,10,2016-03-23 14:25:00,10,2016-03-23 15:15:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,139.933514751,31.2847165708,0.0499453302142,0.0662057396284,0.0,gainAhead,8.28,-18.2078087641,22.2332685249,0.0,0.0,0.5,0.0,0.0,0.000102103432202,0.0,0.22,17.2694361733,0.5,0,22,3,25,0.0,0.0,0.0,0.0,-0.0,-0.0,0.46707201935,0.545217235997,1.0,-0.191564147627,1.82072510772,20160323 15:18:05 EDT,3.08536666667,20160323 15:15:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































































































































           weights='uniform'))],











































































































































































































































































         voting='hard', weights=None)",DF1,None,60,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'Pri_rStochGBPUSD', 'ROC_EURCHF', 'Pri_rStochAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_ROC', 'Pri_rStoch', 'autoCor_Y2']",1,0,False,2016-03-23 14:27:00,100,None,1.5,ALL,5,1,2016-03-10 03:24:00,USDCHF,500,12,600,5,10,2016-03-23 14:26:00,10,2016-03-23 15:16:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,153.897764766,28.8333725005,0.049790503874,0.061856559339,0.0,gainAhead,3.192,-14.170703962,44.9826075681,0.0,0.0,0.54,0.0,0.0,9.81408193018e-05,0.0,0.22,15.8878531336,0.46,0,22,1,27,0.0,0.0,0.0,0.0,-0.0,-0.0,0.608837371374,0.360598307058,0.223543849189,-0.0,1.19297952762,20160323 15:19:15 EDT,3.26648333333,20160323 15:16:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































































































































































           weights='uniform'))],










































































































































































































































































         voting='hard', weights=None)",DF1,None,60,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'Pri_rStochGBPUSD', 'ROC_EURCHF', 'Pri_rStochAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_ROC', 'Pri_rStoch', 'autoCor_Y2']",1,0,False,2016-03-23 14:29:00,100,None,1.5,ALL,10,1,2016-03-10 03:24:00,USDCHF,500,12,600,5,10,2016-03-23 14:28:00,10,2016-03-23 15:18:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,1218.35037519,51.8835243484,0.0503547688554,0.0602241895976,0.0,gainAhead,12.408,138.590946467,543.870532033,0.0,0.230769230769,0.6,0.6,0.142857142857,7.77747288192e-05,7.94965033953e-05,0.551428571429,13.8155425419,0.4,3,18,2,27,0.198099198099,1.0,1.0,0.0909090909091,-0.0933624853215,-1.0,1.0,1.0,1.0,-0.0,1.90663751468,20160323 15:20:26 EDT,2.44263333333,20160323 15:18:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































































































































































           weights='uniform'))],









































































































































































































































































         voting='hard', weights=None)",DF1,None,60,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'Pri_rStochGBPUSD', 'ROC_EURCHF', 'Pri_rStochUSDJPY', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_ROC', 'Pri_rStoch', 'autoCor_Y2']",1,0,False,2016-03-23 14:30:00,100,None,1.5,ALL,5,1,2016-03-10 03:24:00,USDCHF,500,12,600,5,10,2016-03-23 14:29:00,10,2016-03-23 15:19:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,379.532318992,40.9084955464,0.0499532044234,0.0564419810549,0.0,gainAhead,13.44,36.4097901122,174.203805412,0.0,0.230769230769,0.6,0.5,0.15,9.11051327589e-05,4.27357002073e-05,0.495,13.8155585338,0.4,3,17,3,27,0.0283400809717,1.0,1.0,0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,3.0,20160323 15:21:42 EDT,2.71621666667,20160323 15:19:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































































































































           weights='uniform'))],








































































































































































































































































         voting='hard', weights=None)",DF1,None,60,"['ROC_EURCHF', 'Pri_rStochUSDJPY', 'corrUSDCAD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_RSI', 'Pri_RSI_Y3', 'Pri_ROC', 'mean60_ga', 'autoCor_Y2']",1,0,False,2016-03-23 14:31:00,100,None,1.5,ALL,5,1,2016-03-10 03:24:00,USDCHF,1000,12,600,5,10,2016-03-23 14:30:00,10,2016-03-23 15:20:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,1706.23734909,53.2125647592,0.050674827503,0.0828642552893,0.0,gainAhead,29.664,208.895876046,721.416717811,0.0,0.545454545455,0.6,0.5,0.6,8.01234434852e-05,6.70981664416e-05,0.63,13.8157024613,0.4,12,8,12,18,0.944055944056,0.75,0.961538461538,0.923076923077,-0.162376884281,-1.0,1.0,1.0,1.0,-0.951933124347,0.885689991372,20160323 15:23:07 EDT,3.11845,20160323 15:20:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































































































































































































           weights='uniform'))],







































































































































































































































































         voting='hard', weights=None)",DF1,None,60,"['corrGBPUSD', 'ROC_EURCHF', 'corrAUDUSD', 'Pri_rStochUSDJPY', 'corrUSDCAD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_RSI', 'Pri_ROC', 'mean60_ga']",1,0,False,2016-03-23 14:32:00,100,None,1.5,ALL,10,1,2016-03-10 03:24:00,USDCHF,1000,12,600,5,10,2016-03-23 14:31:00,10,2016-03-23 15:21:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,1306.56580769,53.4352643033,0.04984951534,0.06481928795,0.0,gainAhead,30.864,144.82383288,473.812686669,0.0,0.553191489362,0.58,0.5,0.619047619048,7.75597095342e-05,6.23313272756e-05,0.639523809524,14.5064939812,0.42,13,8,13,16,1.0,0.5,0.958333333333,1.0,-0.0,-0.83815001367,0.537911338751,0.787337499606,1.0,-1.0,0.487098824687,20160323 15:24:14 EDT,3.23835,20160323 15:21:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































































































































































           weights='uniform'))],





































































































































































































































































