model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































































































































































































































































































































































































           weights='uniform'))],


























































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['ROC_NZDJPY', 'ROC_GBPJPY', 'Pri_rStochAUDUSD', 'ROC_AUDUSD', 'Pri_rStochUSDJPY', 'Pri_rStochEURJPY', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_rStoch_Y4', 'mean60_ga']",1,0,False,2016-03-23 23:21:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,AUDJPY,500,12,600,5,10,2016-03-23 23:20:00,10,2016-03-24 03:30:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,12.3524417974,7.3426852551,0.0501008549336,0.068654231709,0.0,gainAhead,27.2256,-5.5660769719,2.51161517509,0.0,0.390243902439,0.5,0.47619047619,0.330578512397,0.000141835822595,0.000168124401697,0.565384494294,17.2695289266,0.5,40,81,44,85,0.827117405949,0.555555555556,0.888888888889,0.739130434783,-0.0,-0.565535936127,1.0,1.0,0.795570896419,-0.893767705382,1.33626725491,20160324 03:37:27 EDT,7.45771666667,20160324 03:30:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































































































































































































































































































































































































           weights='uniform'))],

























































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['corrNZDJPY', 'ROC_NZDJPY', 'ROC_GBPJPY', 'Pri_rStochAUDUSD', 'ROC_AUDUSD', 'Pri_rStochEURJPY', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_rStoch_Y4', 'mean60_ga']",1,0,False,2016-03-23 23:27:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,AUDJPY,500,12,600,5,10,2016-03-23 23:26:00,10,2016-03-24 03:36:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,30.4824713093,10.9180728066,0.0496865106364,0.0715766516043,0.0,gainAhead,28.704,4.77354706326,18.2914666176,0.0,0.411214953271,0.496,0.458333333333,0.372881355932,0.000138403786741,0.000162398848446,0.563607344633,17.4077096193,0.504,44,74,52,80,0.801622684062,0.0,0.264534883721,0.772727272727,-0.0,-0.0332561274746,1.0,0.982063029037,0.952896612094,-0.959377901578,1.94232561208,20160324 03:42:47 EDT,6.78718333333,20160324 03:36:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































































































































































































































































































































































































































           weights='uniform'))],
























































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['corrCHFJPY', 'corrNZDJPY', 'ROC_NZDJPY', 'ROC_GBPJPY', 'Pri_rStochAUDUSD', 'ROC_AUDUSD', 'corrEURJPY', 'Pri_rStochEURJPY', 'Pri_ROC', 'mean60_ga']",1,0,False,2016-03-23 23:32:00,100,None,1.5,ALL,5,1,2016-03-10 03:19:00,AUDJPY,500,12,600,5,10,2016-03-23 23:31:00,10,2016-03-24 03:41:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,23.1428077755,9.94116936622,0.0493292140185,0.0789824817941,0.0,gainAhead,27.7824,5.33493860774,13.7398948711,0.0,0.413145539906,0.5,0.47311827957,0.366666666667,0.000150793575626,0.000165704187781,0.571892473118,17.2695449186,0.5,44,76,49,81,0.825521692025,0.333333333333,0.52688172043,0.790697674419,-0.486895202173,-0.0,1.0,1.0,0.975731478994,-0.927098674521,1.5617376023,20160324 03:48:02 EDT,7.04841666667,20160324 03:41:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































































































































































































































































































































































































           weights='uniform'))],























































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['corrNZDJPY', 'ROC_NZDJPY', 'ROC_GBPJPY', 'Pri_rStochAUDUSD', 'ROC_AUDUSD', 'Pri_rStochEURJPY', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_rStoch_Y4', 'mean60_ga']",1,0,False,2016-03-23 23:37:00,100,None,1.5,ALL,5,1,2016-03-10 03:19:00,AUDJPY,500,12,600,5,10,2016-03-23 23:36:00,10,2016-03-24 03:46:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,33.1613491494,10.3248048891,0.0507848969915,0.0576928831304,0.0,gainAhead,28.6944,3.48641303335,23.7749998054,0.0,0.422535211268,0.508,0.478723404255,0.378151260504,0.000146885891993,0.000165704187781,0.57643733238,16.9932347074,0.492,45,74,49,82,0.847521755581,0.4,0.493567540821,0.813953488372,-0.0575169413317,-0.0,1.0,1.0,1.0,-0.965138956607,1.97734410206,20160324 03:54:35 EDT,8.59963333333,20160324 03:46:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































































































































































































































































































































































































































           weights='uniform'))],






















































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['Pri_rStochCADJPY', 'corrNZDJPY', 'Pri_rStochNZDJPY', 'Pri_rStochGBPJPY', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'mean60_ga']",1,0,False,2016-03-23 23:44:00,100,None,1.5,ALL,5,1,2016-03-10 03:19:00,AUDJPY,250,12,600,5,10,2016-03-23 23:43:00,10,2016-03-24 03:53:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,52.0866390074,9.98766528726,0.0494655339901,0.0552936271083,0.0,gainAhead,29.976,19.7289395758,29.5457087343,0.0,0.456140350877,0.504,0.477064220183,0.436974789916,0.000147601359338,0.000150116589777,0.59101950505,17.1314154001,0.496,52,67,57,74,1.0,0.818181818182,0.957037368539,1.0,-0.428948331292,-0.0,1.0,0.80687029967,0.794998841477,-1.0,1.17292080986,20160324 04:00:16 EDT,7.2682,20160324 03:53:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















