model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],






































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.709150327,56,1.0,0.011216353,7.0,30m,0.0002,45,50,0.488888889,0.368421053,"ZZ15_0.002,-0.002",16.0,0,5000,0.482857143,None,3063.151103,-0.441868089,1.5,250,-0.974192048,0.844537395,v3.1,0.50120399,3/24/2016 18:30,1.0,600,0.000526336,NZDJPY,10,0.411764706,0.5,"ZZ15_0.002,-0.002",60,0.368421053,16.88583724,6202.940175,300,3.063694605,2,0.388888889,12378.75029,-0.739402468,1,0,False,1,0.000668973,4/6/2016 3:00,v3,100,0.411764706,20.0,12.0,ALL,15,1,50,12,0.011838935,1.0,0.371205665,5,10,10.0,4/6/2016 2:30,0.511111111,10,4/7/2016 1:00,95,0.01,DF1,50,0.0,0,1.0,20160407 00:47:06 EDT,20160407 01:00:00 EDT,-12.89456667,250.0,,,

None,None,DF1,None,0.0,56,1.0,0.006287759,0.0,30m,0.0002,15,415,0.333333333,0.0,SH1,10.0,0,5000,0.004,None,100466.9324,0.0,1.5,250,0.0,2.012661846,v3.1,0.666666667,3/24/2016 19:00,1.0,600,0.0,NZDJPY,10,0.0,1.0,SH1,60,0.0,11.51292547,195451.8515,300,6.35872864,2,0.0,450020.4927,-0.987338154,1,0,False,1,0.000680605,4/6/2016 18:30,v3,100,0.0,20.0,0.0,ALL,1,1,0,12,0.00792892,1.0,0.858573459,5,10,5.0,4/6/2016 18:00,0.666666667,10,4/7/2016 1:30,95,0.01,DF1,50,0.0,0,1.0,20160407 01:05:56 EDT,20160407 01:30:00 EDT,-24.06496667,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],




































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.401315789,56,1.0,0.008539259,2.0,30m,0.0002,45,50,0.333333333,0.666666667,GA15,28.0,0,5000,0.129485714,None,11087.70106,-1.0,1.5,250,-0.256542056,1.002304597,v3.1,0.551388889,3/24/2016 19:00,1.0,600,0.001690928,NZDJPY,10,0.125,0.875,GA15,60,0.666666667,11.51294323,27909.02473,300,4.373622924,2,0.210526316,56334.34441,-0.741153347,1,0,False,1,0.000708855,4/6/2016 3:30,v3,100,0.125,20.0,1.0,ALL,15,1,50,12,0.011410855,1.0,0.502864035,5,10,14.0,4/6/2016 3:00,0.666666667,10,4/7/2016 1:30,95,0.01,DF1,50,0.0,0,1.0,20160407 01:25:16 EDT,20160407 01:30:00 EDT,-4.7296,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],



































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.754563895,56,1.0,0.008337252,6.0,30m,0.0002,45,50,0.377777778,0.5,"ZZ15_0.002,-0.002",22.0,0,5000,0.410971429,None,7852.058042,-0.377769096,1.5,250,-0.821832449,1.040963408,v3.1,0.54869281,3/24/2016 19:30,1.0,600,0.000595843,NZDJPY,10,0.352941176,0.916666667,"ZZ15_0.002,-0.002",60,0.5,13.04808881,15729.41993,300,4.202420083,2,0.413793103,34170.84994,-0.759435047,1,0,False,1,0.000706885,4/6/2016 4:00,v3,100,0.352941176,20.0,6.0,ALL,15,1,50,12,0.013344478,1.0,0.482776568,5,10,11.0,4/6/2016 3:30,0.622222222,10,4/7/2016 2:00,95,0.01,DF1,50,0.0,0,1.0,20160407 01:46:11 EDT,20160407 02:00:00 EDT,-13.80681667,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































































































































































































































































































































































































