model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































































































































































































































































































































































































































           weights='uniform'))],





























































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010676186,0.0,30m,0.0002,90,250,0.202247191,0.0,No DPS NZDJPY_30m Validation Period 90,71.0,0,5000,0.324794007,None,616641.8818,-0.427335694,1.5,267,-1.0,1.572664306,v3.1,,3/15/2016 1:30,1.0,600,0.00090787,NZDJPY,10,0.0,0.0,GA15,60,0.0,6.985532223,2023106.903,300,5.463290267,2,0.0,5456212.893,0.0,1,0,False,1,0.0,3/31/2016 21:30,v3,100,0.0,20.0,18.0,ALL,15,1,250,12,0.011465286,1.257129324,0.803398137,5,10,0.0,3/31/2016 21:00,0.797752809,10,4/4/2016 18:30,95,0.01,DF1,50,0.0,0,1.0,20160404 19:09:58 EDT,20160404 18:30:00 EDT,39.97576667,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































































































































































































































































































































































































































           weights='uniform'))],




























































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.01394049,0.0,30m,0.0002,90,250,0.213483146,0.0,No DPS NZDJPY_30m Validation Period 90,70.0,0,5000,0.346217228,None,250124078.1,-1.0,1.5,267,-1.0,1.0,v3.1,,3/15/2016 2:30,1.0,600,0.000823022,NZDJPY,10,0.0,0.0,GA15,60,0.0,7.373617347,1895661604.0,300,5.682456871,2,0.0,11080420730.0,0.0,1,0,False,1,0.0,3/31/2016 22:30,v3,100,0.0,20.0,19.0,ALL,15,1,250,12,0.018912425,2.0,0.85070381,5,10,0.0,3/31/2016 22:00,0.786516854,10,4/4/2016 19:30,95,0.01,DF1,50,0.0,0,1.0,20160404 19:16:14 EDT,20160404 19:30:00 EDT,-13.7629,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































































































































































































































































































































































































































           weights='uniform'))],



























































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.014727288,0.0,30m,0.0002,90,250,0.213483146,0.0,No DPS NZDJPY_30m Validation Period 90,70.0,0,5000,0.336629213,None,467010558.7,-1.0,1.5,267,-1.0,1.0,v3.1,,3/15/2016 2:30,1.0,600,0.000823022,NZDJPY,10,0.0,0.0,GA15,60,0.0,7.373617347,5550515257.0,300,5.59841437,2,0.0,33553762836.0,0.0,1,0,False,1,0.0,3/31/2016 22:30,v3,100,0.0,20.0,19.0,ALL,15,1,250,12,0.022587496,2.0,0.866870451,5,10,0.0,3/31/2016 22:00,0.786516854,10,4/4/2016 19:30,95,0.01,DF1,50,0.0,0,1.0,20160404 19:30:10 EDT,20160404 19:30:00 EDT,0.174166667,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































































































































































































































































































































































           weights='uniform'))],


























































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.013231915,0.0,30m,0.0002,90,250,0.213483146,0.0,No DPS NZDJPY_30m Validation Period 90,70.0,0,5000,0.336928839,None,776342457.4,-1.0,1.5,267,-1.0,1.0,v3.1,,3/15/2016 2:30,1.0,600,0.000823022,NZDJPY,10,0.0,0.0,GA15,60,0.0,7.373617347,7865384380.0,300,5.703887493,2,0.0,35216844051.0,0.0,1,0,False,1,0.0,3/31/2016 22:30,v3,100,0.0,20.0,19.0,ALL,15,1,250,12,0.015894043,2.0,0.936222333,5,10,0.0,3/31/2016 22:00,0.786516854,10,4/4/2016 19:30,95,0.01,DF1,50,0.0,0,1.0,20160404 20:43:34 EDT,20160404 19:30:00 EDT,73.57481667,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































































































































































































































































































































































           weights='uniform'))],

























































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009154684,0.0,30m,0.0002,45,500,0.213483146,0.0,No DPS NZDJPY_30m Validation Period 45,70.0,0,5000,0.341423221,None,31076.8332,0.0,1.5,267,0.0,2.902365483,v3.1,,3/15/2016 4:00,1.0,600,0.000845196,NZDJPY,10,0.0,1.0,GA15,60,0.0,7.373617347,79082.75166,300,4.384925297,2,0.0,191180.9882,0.0,1,0,False,1,0.0,4/3/2016 22:30,v3,100,0.0,20.0,19.0,ALL,15,1,500,12,0.012125839,0.92619002,0.618037708,5,10,0.0,4/3/2016 22:00,0.786516854,10,4/4/2016 21:00,95,0.01,DF1,50,0.0,0,0.902365483,20160404 22:10:42 EDT,20160404 21:00:00 EDT,70.71603333,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































