model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































































































           weights='uniform'))],


















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00860187601701,0,30m,0.0002,45,250,0.446927374302,0.0,No DPS NZDJPY_30m Validation Period 45,99,0,5000,0.49582867784,None,98.2195444101,-1.0,1.5,537,-1.0,1.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000990247799849,NZDJPY,10,0.0,1.0,GA15,60,0.0,15.4366820078,162.859760736,300,2.05820424367,2,0.0,236.603105031,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,80,ALL,15,1,250,12,0.014748081721,0.295134772967,0.119696622392,5,10,0,2016-03-31 18:00:00,0.553072625698,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 22:56:14 EDT,20160401 17:00:00 EDT,90.92,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































































































           weights='uniform'))],

















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0113229804456,0,30m,0.0002,15,250,0.426966292135,0.0,No DPS NZDJPY_30m Validation Period 15,51,0,5000,0.488539325843,None,38.9032760787,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00116703634283,NZDJPY,10,0.0,0.0,GA15,60,0.0,14.7472346934,85.2134524078,300,0.611593998604,2,0.0,172.608481667,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,38,ALL,15,1,250,12,0.0142478850743,0.322165713519,0.0595926371356,5,10,0,2016-03-31 18:00:00,0.573033707865,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 23:40:59 EDT,20160401 17:00:00 EDT,44.5,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































































           weights='uniform'))],
















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0105050819293,0,30m,0.0002,45,250,0.269662921348,0.0,No DPS NZDJPY_30m Validation Period 45,65,0,5000,0.390187265918,None,85.4928964614,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0013742623537,NZDJPY,10,0.0,1.0,GA15,60,0.0,9.31404296423,152.672131735,300,1.13442213009,2,0.0,264.758586833,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,24,ALL,15,1,250,12,0.0150305561856,0.339137149104,0.0893176022751,5,10,0,2016-03-31 18:00:00,0.730337078652,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 00:31:15 EDT,20160401 17:00:00 EDT,50.05,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































































           weights='uniform'))],















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0121720142158,0,30m,0.0002,15,250,0.47191011236,0.0,No DPS NZDJPY_30m Validation Period 15,47,0,5000,0.508764044944,None,115.010463279,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0011080097742,NZDJPY,10,0.0,0.0,GA15,60,0.0,16.2995751874,211.139093174,300,1.20167416193,2,0.0,345.744153327,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,15,1,250,12,0.0144758472705,0.428494256487,0.11230671255,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 01:14:20 EDT,20160401 17:00:00 EDT,42.88,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































































           weights='uniform'))],














































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0106395740816,0,30m,0.0002,15,250,0.47191011236,0.0,No DPS NZDJPY_30m Validation Period 15,47,0,5000,0.501498127341,None,213.333409623,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0011105630705,NZDJPY,10,0.0,0.0,GA15,60,0.0,16.2995751874,341.073038269,300,1.55923167559,2,0.0,514.287749676,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,42,ALL,15,1,250,12,0.0155311526792,0.458281338752,0.165780942799,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 02:01:17 EDT,20160401 17:00:00 EDT,46.8,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































































































           weights='uniform'))],













































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00892976637003,0,30m,0.0002,45,250,0.269662921348,0.0,No DPS NZDJPY_30m Validation Period 45,65,0,5000,0.390112359551,None,75.77164353,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0013742623537,NZDJPY,10,0.0,1.0,GA15,60,0.0,9.31404296423,134.385652433,300,1.11828956347,2,0.0,243.448336817,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,24,ALL,15,1,250,12,0.0105236132586,0.318968845229,0.0890970780436,5,10,0,2016-03-31 18:00:00,0.730337078652,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 02:48:29 EDT,20160401 17:00:00 EDT,46.99,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































































































           weights='uniform'))],












































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00887138608672,0,30m,0.0002,45,250,0.269662921348,0.0,No DPS NZDJPY_30m Validation Period 45,65,0,5000,0.399400749064,None,65.9885614968,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0013742623537,NZDJPY,10,0.0,1.0,GA15,60,0.0,9.31404296423,121.634696229,300,1.0451512255,2,0.0,200.596446536,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,24,ALL,15,1,250,12,0.0111007971073,0.318564282024,0.0842892871722,5,10,0,2016-03-31 18:00:00,0.730337078652,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 03:35:29 EDT,20160401 17:00:00 EDT,46.83,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































































           weights='uniform'))],











































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0109666561619,0,30m,0.0002,45,250,0.269662921348,0.0,No DPS NZDJPY_30m Validation Period 45,65,0,5000,0.397228464419,None,70.6763325784,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0013742623537,NZDJPY,10,0.0,1.0,GA15,60,0.0,9.31404296423,122.65981778,300,1.066193085,2,0.0,221.818983103,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,24,ALL,15,1,250,12,0.0155438904775,0.331980310328,0.0832917884559,5,10,0,2016-03-31 18:00:00,0.730337078652,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 04:26:12 EDT,20160401 17:00:00 EDT,50.57,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































































































           weights='uniform'))],










































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00993825238029,0,30m,0.0002,15,250,0.460674157303,0.0,No DPS NZDJPY_30m Validation Period 15,48,0,5000,0.498052434457,None,298.573265865,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00106585826202,NZDJPY,10,0.0,0.0,GA15,60,0.0,15.9114900639,688.759731691,300,1.91816506448,2,0.0,1075.06079384,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,41,ALL,15,1,250,12,0.0121948498153,0.4749144242,0.201304237848,5,10,0,2016-03-31 18:00:00,0.539325842697,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 05:18:09 EDT,20160401 17:00:00 EDT,51.66,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































































































           weights='uniform'))],



























































































