Date,Open,High,Low,Close,Volume,Change,Net
20150710,121.36,122.88,121.295,122.88,-1,1.54,0.0126916103511
20150713,122.475,123.54,122.27,123.44,-1,0.56,0.00455729166667
20150714,123.48,123.735,122.925,123.405,-1,-0.035,-0.000283538561244
20150715,123.4,123.975,123.265,123.77,-1,0.365,0.00295774077225
20150716,123.785,124.185,123.745,124.15,-1,0.38,0.00307021087501
20150717,124.16,124.235,123.92,124.085,-1,-0.065,-0.000523560209424
20150720,124.075,124.385,124.0,124.305,-1,0.22,0.00177297820043
20150721,124.35,124.48,123.765,123.895,-1,-0.41,-0.00329833876353
20150722,123.905,124.155,123.575,123.995,-1,0.1,0.000807135074055
20150723,124.04,124.19,123.68,123.935,-1,-0.06,-0.000483890479455
20150724,123.88,124.1,123.6,123.84,-1,-0.095,-0.00076653084278
20150727,123.78,123.84,123.015,123.26,-1,-0.58,-0.0046834625323
20150728,123.285,123.795,123.08,123.57,-1,0.31,0.00251500892423
20150729,123.635,124.03,123.335,123.96,-1,0.39,0.00315610585093
20150730,123.985,124.585,123.88,124.15,-1,0.19,0.00153275250081
20150731,124.2,124.38,123.525,123.895,-1,-0.255,-0.00205396697543
20150803,123.96,124.275,123.86,124.035,-1,0.14,0.00112998910368
20150804,124.05,124.405,123.805,124.385,-1,0.35,0.00282178417382
20150805,124.41,125.015,124.025,124.875,-1,0.49,0.00393938175825
20150806,124.885,124.965,124.545,124.745,-1,-0.13,-0.00104104104104
20150807,124.73,125.075,124.11,124.275,-1,-0.47,-0.0037676860796
20150810,124.2,124.79,124.17,124.63,-1,0.355,0.00285656809495
20150811,124.61,125.21,124.525,125.135,-1,0.505,0.00405199390195
20150812,125.165,125.285,123.795,124.22,-1,-0.915,-0.00731210292884
20150813,124.265,124.63,124.075,124.44,-1,0.22,0.00177105136049
20150814,124.445,124.54,124.06,124.38,-1,-0.06,-0.000482160077146
20150817,124.395,124.58,124.225,124.4,-1,0.02,0.000160797555877
20150818,124.395,124.515,124.185,124.415,-1,0.015,0.000120578778135
20150819,124.405,124.475,123.695,123.8,-1,-0.615,-0.0049431338665
20150820,123.845,124.165,123.335,123.425,-1,-0.375,-0.00302907915994
20150821,123.39,123.505,121.82,122.105,-1,-1.32,-0.0106947538991
20150824,121.96,122.04,116.17,118.415,-1,-3.69,-0.0302198927153
20150825,118.515,120.405,118.25,118.855,-1,0.44,0.00371574547144
20150826,118.98,120.02,118.455,119.945,-1,1.09,0.00917083841656
20150827,120.02,121.405,119.795,121.045,-1,1.1,0.00917086998208
20150828,121.07,121.755,120.655,121.72,-1,0.675,0.0055764385146
20150831,121.635,121.645,120.885,121.235,-1,-0.485,-0.00398455471574
20150901,121.29,121.29,119.255,119.38,-1,-1.855,-0.0153008619623
20150902,119.28,120.475,119.23,120.34,-1,0.96,0.00804154799799
20150903,120.325,120.7,119.65,120.075,-1,-0.265,-0.00220209406681
20150904,120.145,120.19,118.585,119.04,-1,-1.035,-0.00861961274204
20150907,118.925,119.595,118.805,119.285,-1,0.245,0.00205813172043
20150908,119.295,120.23,118.86,119.825,-1,0.54,0.00452697321541
20150909,119.92,121.2,119.83,120.545,-1,0.72,0.00600876277905
20150910,120.55,121.36,119.98,120.64,-1,0.095,0.000788087436227
20150911,120.67,120.975,120.365,120.62,-1,-0.02,-0.000165782493369
20150914,120.575,120.845,119.855,120.245,-1,-0.375,-0.00310893715802
20150915,120.225,120.655,119.405,120.435,-1,0.19,0.00158010728097
20150916,120.475,120.73,120.11,120.575,-1,0.14,0.00116245277536
20150917,120.59,121.0,119.8,120.045,-1,-0.53,-0.0043956043956
20150918,120.04,120.415,119.06,120.02,-1,-0.025,-0.000208255237619
20150921,120.2,120.66,119.73,120.57,-1,0.55,0.00458256957174
20150922,120.61,120.62,119.7,120.18,-1,-0.39,-0.00323463548146
20150923,120.165,120.55,119.63,120.29,-1,0.11,0.000915293726078
20150924,120.26,120.395,119.23,120.085,-1,-0.205,-0.0017042148142
20150925,120.265,121.24,120.025,120.64,-1,0.555,0.00462172627722
20150928,120.57,120.605,119.7,119.93,-1,-0.71,-0.00588527851459
20150929,119.9,120.165,119.255,119.74,-1,-0.19,-0.00158425748353
20150930,119.82,120.355,119.55,119.885,-1,0.145,0.00121095707366
20151001,119.885,120.28,119.495,119.935,-1,0.05,0.000417066355257
20151002,119.94,120.41,118.685,119.955,-1,0.02,0.000166756993371
20151005,120.03,120.555,119.875,120.47,-1,0.515,0.00429327664541
20151006,120.455,120.57,120.11,120.24,-1,-0.23,-0.00190918900971
20151007,120.225,120.365,119.75,120.02,-1,-0.22,-0.00182967398536
20151008,120.04,120.115,119.63,119.94,-1,-0.08,-0.000666555574071
20151009,119.97,120.35,119.84,120.265,-1,0.325,0.00270968817742
20151012,120.275,120.275,119.9,120.045,-1,-0.22,-0.0018292936432
20151013,120.03,120.085,119.555,119.76,-1,-0.285,-0.00237410970886
20151014,119.78,119.8,118.63,118.84,-1,-0.92,-0.00768203072812
20151015,118.855,119.175,118.065,118.905,-1,0.065,0.00054695388758
20151016,118.9,119.665,118.84,119.505,-1,0.6,0.0050460451621
20151019,119.465,119.62,119.145,119.52,-1,0.015,0.000125517760763
20151020,119.535,119.965,119.415,119.845,-1,0.325,0.00271921017403
20151021,119.885,120.095,119.76,119.945,-1,0.1,0.000834411114356
20151022,119.945,120.775,119.62,120.71,-1,0.765,0.00637792321481
20151023,120.735,121.495,120.23,121.49,-1,0.78,0.00646176787342
20151026,121.53,121.53,120.61,121.1,-1,-0.39,-0.00321014075233
20151027,121.09,121.09,120.165,120.455,-1,-0.645,-0.00532617671346
20151028,120.485,121.265,119.965,121.1,-1,0.645,0.00535469677473
20151029,121.02,121.185,120.59,121.135,-1,0.035,0.000289017341041
20151030,121.15,121.49,120.285,120.645,-1,-0.49,-0.00404507367813
20151102,120.565,120.815,120.26,120.765,-1,0.12,0.000994653736168
20151103,120.81,121.235,120.6,121.075,-1,0.31,0.00256696890655
20151104,121.125,121.725,121.005,121.565,-1,0.49,0.00404707825728
20151105,121.58,122.005,121.39,121.755,-1,0.19,0.00156294986221
20151106,121.775,123.27,121.635,123.245,-1,1.49,0.0122376904439
20151109,123.31,123.61,122.98,123.19,-1,-0.055,-0.000446265568583
20151110,123.205,123.44,123.035,123.175,-1,-0.015,-0.000121763130124
20151111,123.2,123.23,122.74,122.865,-1,-0.31,-0.00251674446925
20151112,122.9,123.075,122.56,122.62,-1,-0.245,-0.00199405851951
20151113,122.655,122.99,122.435,122.65,-1,0.03,0.000244658293916
20151116,122.455,123.28,122.23,123.185,-1,0.535,0.0043620057073
20151117,123.21,123.49,123.19,123.455,-1,0.27,0.00219182530341
20151118,123.455,123.77,123.225,123.645,-1,0.19,0.00153902231582
20151119,123.635,123.635,122.625,122.875,-1,-0.77,-0.00622750616685
20151120,122.89,123.055,122.725,122.78,-1,-0.095,-0.000773143438454
20151123,122.935,123.265,122.785,122.85,-1,0.07,0.000570125427594
20151124,122.905,122.965,122.31,122.54,-1,-0.31,-0.0025234025234
20151125,122.58,122.94,122.26,122.725,-1,0.185,0.00150971111474
20151126,122.775,122.775,122.505,122.585,-1,-0.14,-0.00114076186596
20151127,122.675,122.885,122.31,122.795,-1,0.21,0.00171309703471
20151130,122.825,123.345,122.69,123.12,-1,0.325,0.00264668756871
20151201,123.12,123.28,122.645,122.885,-1,-0.235,-0.00190870695257
20151202,122.9,123.675,122.83,123.25,-1,0.365,0.00297025674411
20151203,123.26,123.565,122.3,122.62,-1,-0.63,-0.00511156186613
20151204,122.635,123.38,122.48,123.145,-1,0.525,0.00428152014353
20151207,123.255,123.48,123.16,123.375,-1,0.23,0.00186771691908
20151208,123.39,123.4,122.725,122.94,-1,-0.435,-0.00352583586626
20151209,122.96,123.05,121.08,121.45,-1,-1.49,-0.0121197332032
20151210,121.56,121.87,121.25,121.585,-1,0.135,0.00111156854673
20151211,121.67,122.23,120.585,121.0,-1,-0.585,-0.00481144878069
20151214,121.01,121.36,120.35,121.04,-1,0.04,0.000330578512397
20151215,121.075,121.795,120.58,121.7,-1,0.66,0.00545274289491
20151216,121.695,122.44,121.385,122.215,-1,0.515,0.00423171733772
20151217,122.25,122.88,122.215,122.555,-1,0.34,0.0027819825717
20151218,122.505,123.575,121.06,121.185,-1,-1.37,-0.0111786544817
20151221,121.42,121.51,120.845,121.21,-1,0.025,0.000206296158765
20151222,121.205,121.31,120.73,121.08,-1,-0.13,-0.00107251876908
20151223,121.095,121.145,120.82,120.925,-1,-0.155,-0.00128014535844
20151224,120.925,120.99,120.255,120.35,-1,-0.575,-0.00475501343808
20151228,120.275,120.635,120.185,120.415,-1,0.065,0.000540091400083
20151229,120.42,120.51,120.24,120.475,-1,0.06,0.000498276792758
20151230,120.46,120.66,120.355,120.535,-1,0.06,0.000498028636647
20151231,120.55,120.59,120.01,120.205,-1,-0.33,-0.00273779400174
20160104,120.24,120.47,118.705,119.46,-1,-0.745,-0.00619774551807
20160105,119.4,119.705,118.8,119.065,-1,-0.395,-0.00330654612423
20160106,119.14,119.175,118.255,118.48,-1,-0.585,-0.00491328266073
20160107,118.52,118.76,117.335,117.675,-1,-0.805,-0.0067943956786
20160108,117.63,118.85,117.235,117.305,-1,-0.37,-0.00314425323986
20160111,116.97,118.03,116.695,117.76,-1,0.455,0.00387877754571
20160112,117.835,118.08,117.23,117.66,-1,-0.1,-0.000849184782609
20160113,117.725,118.38,117.645,117.695,-1,0.035,0.000297467278599
20160114,117.695,118.285,117.295,118.06,-1,0.365,0.00310123624623
20160115,118.145,118.275,116.515,117.11,-1,-0.95,-0.00804675588684
20160118,116.93,117.44,116.75,117.355,-1,0.245,0.00209205020921
20160119,117.355,118.115,117.24,117.655,-1,0.3,0.00255634612927
20160120,117.695,117.695,115.975,116.96,-1,-0.695,-0.00590710127066
20160121,116.975,117.815,116.475,117.72,-1,0.76,0.00649794801642
20160122,117.805,118.885,117.545,118.795,-1,1.075,0.00913183826028
20160125,118.75,118.86,118.175,118.3,-1,-0.495,-0.00416684203881
20160126,118.325,118.625,117.66,118.435,-1,0.135,0.00114116652578
20160127,118.455,119.075,118.045,118.7,-1,0.265,0.00223751424832
20160128,118.705,118.995,118.42,118.835,-1,0.135,0.00113732097725
20160129,118.835,121.695,118.5,121.155,-1,2.32,0.019522867842
20160201,121.25,121.5,120.68,121.005,-1,-0.15,-0.00123808344682
20160202,121.06,121.06,119.845,119.98,-1,-1.025,-0.00847072435023
20160203,119.975,120.05,117.06,117.9,-1,-2.08,-0.0173362227038
20160204,118.01,118.245,116.53,116.785,-1,-1.115,-0.00945716709075
20160205,116.81,117.435,116.285,116.925,-1,0.14,0.00119878409042
20160208,117.005,117.53,115.175,115.85,-1,-1.075,-0.00919392773145
20160209,115.845,115.845,114.215,115.135,-1,-0.715,-0.00617177384549
20160210,115.14,115.265,113.125,113.37,-1,-1.765,-0.0153298301993
20160211,113.425,113.6,110.985,112.43,-1,-0.94,-0.00829143512393
20160212,112.415,113.545,111.665,113.235,-1,0.805,0.00716001067331
20160215,113.39,114.735,113.275,114.635,-1,1.4,0.0123636684771
20160216,114.635,114.88,113.6,114.12,-1,-0.515,-0.00449251973656
20160217,114.105,114.51,113.38,114.13,-1,0.00999999999999,8.76270592358e-05
20160218,114.14,114.33,113.15,113.26,-1,-0.87,-0.00762288618242
20160219,113.26,113.385,112.31,112.715,-1,-0.545,-0.00481193713579
20160222,112.695,113.39,112.43,112.95,-1,0.235,0.00208490440492
20160223,112.92,113.06,111.775,112.11,-1,-0.84,-0.0074369189907
20160224,112.11,112.27,111.045,112.185,-1,0.075,0.000668985817501
20160225,112.22,113.025,111.9,113.01,-1,0.825,0.00735392432143
20160226,113.015,114.0,112.565,114.0,-1,0.99,0.00876028670029
20160229,114.035,114.035,112.66,112.715,-1,-1.285,-0.0112719298246
20160301,112.73,113.34,112.16,113.21,-1,0.495,0.00439160715078
20150309,1.08325,1.0907,1.0823,1.08525,-1,-112.12475,-0.9904138327
20150310,1.0852,1.0856,1.0693,1.06985,-1,-0.0154,-0.0141902787376
20150311,1.068,1.07175,1.05115,1.05475,-1,-0.0151,-0.0141141281488
20150312,1.05405,1.06845,1.04945,1.06355,-1,0.0088,0.0083432092913
20150313,1.06285,1.0635,1.04625,1.0498,-1,-0.01375,-0.0129284001692
20150316,1.0486,1.062,1.048,1.0568,-1,0.007,0.00666793674986
20150317,1.0571,1.0651,1.0552,1.05975,-1,0.00295,0.00279144587434
20150318,1.0601,1.10495,1.05805,1.0866,-1,0.02685,0.0253361641897
20150319,1.0871,1.092,1.06135,1.066,-1,-0.0206,-0.0189582182956
20150320,1.0656,1.08825,1.06505,1.08235,-1,0.01635,0.0153377110694
20150323,1.0854,1.0972,1.0768,1.0946,-1,0.01225,0.0113179655379
20150324,1.0948,1.10295,1.0891,1.0925,-1,-0.0021,-0.0019185090444
20150325,1.0929,1.1015,1.0901,1.09705,-1,0.00455,0.0041647597254
20150326,1.09735,1.10525,1.0857,1.08845,-1,-0.0086,-0.00783920514106
20150327,1.08765,1.0949,1.08015,1.0893,-1,0.00085,0.000780927006293
20150330,1.08895,1.08955,1.081,1.08335,-1,-0.00595,-0.00546222344625
20150331,1.0827,1.08455,1.07135,1.0732,-1,-0.01015,-0.00936908662944
20150401,1.0738,1.08,1.0719,1.0764,-1,0.0032,0.00298173686172
20150402,1.0764,1.0906,1.07505,1.08805,-1,0.01165,0.010823114084
20150403,1.0884,1.1028,1.08645,1.09725,-1,0.0092,0.00845549377326
20150406,1.0998,1.1036,1.091,1.09225,-1,-0.005,-0.00455684666211
20150407,1.0929,1.0955,1.08035,1.0815,-1,-0.01075,-0.00984206912337
20150408,1.0817,1.0888,1.0764,1.0781,-1,-0.0034,-0.00314378178456
20150409,1.07805,1.0789,1.0638,1.066,-1,-0.0121,-0.0112234486597
20150410,1.0664,1.0684,1.0568,1.0608,-1,-0.0052,-0.00487804878049
20150413,1.0596,1.06195,1.05205,1.0568,-1,-0.004,-0.00377073906486
20150414,1.05745,1.07075,1.0532,1.0655,-1,0.0087,0.0082323996972
20150415,1.06575,1.07025,1.0571,1.0685,-1,0.003,0.00281557954012
20150416,1.06885,1.0818,1.0625,1.0762,-1,0.0077,0.00720636406177
20150417,1.07685,1.0849,1.0734,1.081,-1,0.0048,0.00446013752091
20150420,1.08205,1.0822,1.07125,1.07385,-1,-0.00715,-0.00661424606846
20150421,1.0747,1.07815,1.066,1.0736,-1,-0.00025,-0.000232807189086
20150422,1.0734,1.0801,1.0709,1.07245,-1,-0.00115,-0.00107116244411
20150423,1.0727,1.0846,1.0666,1.0824,-1,0.00995,0.00927782180987
20150424,1.08245,1.09005,1.0785,1.0879,-1,0.0055,0.00508130081301
20150427,1.08685,1.0927,1.082,1.0893,-1,0.0014,0.00128688298557
20150428,1.08915,1.09915,1.08605,1.09815,-1,0.00885,0.00812448361333
20150429,1.09785,1.11885,1.096,1.11285,-1,0.0147,0.0133861494331
20150430,1.11235,1.1267,1.10715,1.1225,-1,0.00965,0.00867142921328
20150501,1.122,1.1291,1.1175,1.1201,-1,-0.0024,-0.00213808463252
20150504,1.12,1.1225,1.1123,1.1147,-1,-0.0054,-0.00482099812517
20150505,1.115,1.12235,1.10665,1.1186,-1,0.0039,0.00349869920158
20150506,1.1186,1.13705,1.1175,1.1348,-1,0.0162,0.0144823887002
20150507,1.135,1.13925,1.12375,1.12675,-1,-0.00805,-0.00709376101516
20150508,1.12655,1.12905,1.11795,1.1203,-1,-0.00645,-0.00572442866652
20150511,1.1204,1.12085,1.11315,1.11555,-1,-0.00475,-0.0042399357315
20150512,1.1158,1.12795,1.11345,1.12135,-1,0.0058,0.00519922907983
20150513,1.12155,1.1383,1.1203,1.13545,-1,0.0141,0.0125741293976
20150514,1.13525,1.1445,1.1341,1.14105,-1,0.0056,0.0049319653001
20150515,1.14145,1.14675,1.1324,1.14535,-1,0.0043,0.0037684588756
20150518,1.14485,1.14495,1.1299,1.13155,-1,-0.0138,-0.0120487187323
20150519,1.1312,1.1327,1.1119,1.11505,-1,-0.0165,-0.0145817683708
20150520,1.1149,1.11525,1.10625,1.1094,-1,-0.00565,-0.00506703735259
20150521,1.1096,1.11815,1.108,1.11125,-1,0.00185,0.0016675680548
20150522,1.1118,1.1209,1.10025,1.1017,-1,-0.00955,-0.00859392575928
20150525,1.10065,1.10105,1.09595,1.09785,-1,-0.00385,-0.0034945992557
20150526,1.0978,1.0985,1.0864,1.0873,-1,-0.01055,-0.00960969167008
20150527,1.08765,1.09295,1.08195,1.0905,-1,0.0032,0.00294306998988
20150528,1.09025,1.09595,1.08675,1.09485,-1,0.00435,0.00398899587345
20150529,1.09655,1.10065,1.0926,1.09915,-1,0.0043,0.00392747865004
20150601,1.099,1.0991,1.08875,1.0929,-1,-0.00625,-0.00568621207297
20150602,1.0929,1.1195,1.09165,1.11515,-1,0.02225,0.0203586787446
20150603,1.11535,1.12855,1.10795,1.12745,-1,0.0123,0.0110299062906
20150604,1.1273,1.138,1.1223,1.12385,-1,-0.0036,-0.00319304625482
20150605,1.1232,1.12865,1.10495,1.1117,-1,-0.01215,-0.0108110512969
20150608,1.11095,1.1307,1.10845,1.12915,-1,0.01745,0.0156966807592
20150609,1.1287,1.1346,1.12145,1.12835,-1,-0.0008,-0.000708497542399
20150610,1.1282,1.1387,1.126,1.13255,-1,0.0042,0.00372224930208
20150611,1.1327,1.13325,1.11825,1.12585,-1,-0.0067,-0.0059158536047
20150612,1.12595,1.1297,1.11515,1.12685,-1,0.001,0.000888217791002
20150615,1.1224,1.1295,1.11895,1.12845,-1,0.0016,0.00141988729645
20150616,1.12815,1.133,1.12055,1.12485,-1,-0.0036,-0.00319021666888
20150617,1.1252,1.1358,1.1205,1.1339,-1,0.00905,0.00804551718007
20150618,1.13375,1.1437,1.1331,1.13595,-1,0.00205,0.00180791956963
20150619,1.13705,1.13975,1.12925,1.13495,-1,-0.001,-0.000880320436639
20150622,1.1375,1.14105,1.1312,1.13415,-1,-0.0008,-0.000704876866822
20150623,1.1335,1.1348,1.11355,1.1168,-1,-0.01735,-0.0152978001146
20150624,1.11635,1.12355,1.116,1.1206,-1,0.0038,0.00340257879656
20150625,1.1209,1.1228,1.1154,1.12055,-1,-5.00000000001e-05,-4.46189541318e-05
20150626,1.12105,1.122,1.113,1.1175,-1,-0.00305,-0.00272187764937
20150629,1.0993,1.1279,1.0955,1.12365,-1,0.00615,0.0055033557047
20150630,1.1241,1.1245,1.11125,1.1149,-1,-0.00875,-0.00778712232457
20150701,1.11405,1.1172,1.1043,1.1054,-1,-0.0095,-0.00852094358238
20150702,1.10545,1.11215,1.10325,1.1085,-1,0.0031,0.00280441469151
20150703,1.10855,1.1118,1.10655,1.11155,-1,0.00305,0.00275146594497
20150706,1.09985,1.1096,1.097,1.10565,-1,-0.0059,-0.00530790337817
20150707,1.10575,1.10595,1.09165,1.1011,-1,-0.00455,-0.00411522633745
20150708,1.1007,1.10935,1.09745,1.10775,-1,0.00665,0.00603941513032
20150709,1.10765,1.11255,1.0992,1.1038,-1,-0.00395,-0.00356578650418
20150710,1.10355,1.12165,1.1031,1.1161,-1,0.0123,0.0111433230658
20150713,1.11145,1.1197,1.0996,1.1004,-1,-0.0157,-0.0140668398889
20150714,1.1006,1.1085,1.09655,1.101,-1,0.0006,0.000545256270447
20150715,1.1011,1.1036,1.09305,1.09515,-1,-0.00585,-0.00531335149864
20150716,1.09495,1.0963,1.0856,1.08745,-1,-0.0077,-0.00703100031959
20150717,1.0882,1.09075,1.0829,1.0831,-1,-0.00435,-0.0040001839165
20150720,1.08385,1.08705,1.0809,1.08255,-1,-0.00055,-0.000507801680362
20150721,1.08275,1.09695,1.0812,1.0936,-1,0.01105,0.0102073807214
20150722,1.09425,1.09675,1.08695,1.09295,-1,-0.00065,-0.000594367227505
20150723,1.093,1.10185,1.0922,1.09855,-1,0.0056,0.00512374765543
20150724,1.0994,1.09965,1.09255,1.0983,-1,-0.00025,-0.000227572709481
20150727,1.0983,1.113,1.09695,1.10885,-1,0.01055,0.00960575434763
20150728,1.10935,1.11,1.10225,1.10605,-1,-0.0028,-0.00252513865717
20150729,1.1062,1.10845,1.09675,1.09855,-1,-0.0075,-0.00678088694001
20150730,1.09855,1.099,1.0894,1.09335,-1,-0.0052,-0.0047335123572
20150731,1.0934,1.11145,1.09215,1.0986,-1,0.00525,0.00480175607079
20150803,1.09775,1.09965,1.09415,1.09505,-1,-0.00355,-0.0032313853996
20150804,1.0953,1.0988,1.088,1.0882,-1,-0.00685,-0.00625542212684
20150805,1.0888,1.09385,1.08485,1.09065,-1,0.00245,0.00225142437052
20150806,1.0905,1.0944,1.0874,1.0925,-1,0.00185,0.00169623618943
20150807,1.09245,1.0979,1.08555,1.097,-1,0.0045,0.00411899313501
20150810,1.09665,1.1042,1.09255,1.10195,-1,0.00495,0.00451230628988
20150811,1.1022,1.10885,1.09605,1.1043,-1,0.00235,0.00213258314806
20150812,1.10445,1.12145,1.10245,1.11605,-1,0.01175,0.0106402245767
20150813,1.1161,1.1189,1.10805,1.11495,-1,-0.0011,-0.000985618923883
20150814,1.1153,1.1189,1.1098,1.1112,-1,-0.00375,-0.00336337952375
20150817,1.11175,1.11255,1.1059,1.108,-1,-0.0032,-0.00287976961843
20150818,1.1079,1.1094,1.10175,1.1024,-1,-0.0056,-0.00505415162455
